theme_id,category,theme_name,field,src,dest,public_url,bytes
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/16.png,public/themes/general/Hawks/Hawks/backgrounds/16.png,/themes/general/Hawks/Hawks/backgrounds/16.png,890650
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/blue-green-background.png,public/themes/general/Hawks/Hawks/backgrounds/blue-green-background.png,/themes/general/Hawks/Hawks/backgrounds/blue-green-background.png,668364
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/hawks-background-1.png,public/themes/general/Hawks/Hawks/backgrounds/hawks-background-1.png,/themes/general/Hawks/Hawks/backgrounds/hawks-background-1.png,342885
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/hawks-background-football.png,public/themes/general/Hawks/Hawks/backgrounds/hawks-background-football.png,/themes/general/Hawks/Hawks/backgrounds/hawks-background-football.png,826183
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/hawks-background-gradient.png,public/themes/general/Hawks/Hawks/backgrounds/hawks-background-gradient.png,/themes/general/Hawks/Hawks/backgrounds/hawks-background-gradient.png,187786
Hawks-Hawks,Hawks,Hawks,backgrounds,assets/Hawks/backgrounds/hawks-background-green-fog.png,public/themes/general/Hawks/Hawks/backgrounds/hawks-background-green-fog.png,/themes/general/Hawks/Hawks/backgrounds/hawks-background-green-fog.png,534915
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-cheerleader.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-cheerleader.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-cheerleader.png,475721
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-fan.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-fan.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-fan.png,1127411
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-go-hawks.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-go-hawks.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-go-hawks.png,1614702
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-grass.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-grass.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-grass.png,1258379
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-helmets.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-helmets.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-helmets.png,220184
Hawks-Hawks,Hawks,Hawks,overlays,assets/Hawks/overlays/hawks-frame-players.png,public/themes/general/Hawks/Hawks/overlays/hawks-frame-players.png,/themes/general/Hawks/Hawks/overlays/hawks-frame-players.png,198586
Hawks-Hawks,Hawks,Hawks,templates,assets/Hawks/templates/go hawks.png,public/themes/general/Hawks/Hawks/templates/go hawks.png,/themes/general/Hawks/Hawks/templates/go hawks.png,126740
basic-basic,basic,basic,backgrounds,assets/general/basic/backgrounds/basic-background-1.png,public/themes/general/basic/basic/backgrounds/basic-background-1.png,/themes/general/basic/basic/backgrounds/basic-background-1.png,111708
basic-basic,basic,basic,backgrounds,assets/general/basic/backgrounds/sparkles.png,public/themes/general/basic/basic/backgrounds/sparkles.png,/themes/general/basic/basic/backgrounds/sparkles.png,107689
